2 1 0x0000 0x0000 0x00b9 0x00a1
3 1 0x0000 0x0000 0x00b2 0x0000
4 1 0x0000 0x0000 0x00b3 0x00a3
6 1 0x0000 0x0000 0x20ac 0x2030
9 1 0x0000 0x0000 0x2022 0x0000
10 1 0x0000 0x0000 0x201e 0x0000
11 1 0x0000 0x0000 0x201c 0x0000
12 1 0x0000 0x0000 0x2011 0x2012
13 1 0x0000 0x0000 0x00b4 0x02c7
16 1 0x0000 0x0000 0x00e4 0x00c4
17 1 0x0000 0x0000 0x011b 0x011a
18 1 0x0000 0x0000 0x00e9 0x00c9
19 1 0x0000 0x0000 0x0155 0x0154
20 1 0x0000 0x0000 0x0165 0x0164
21 1 0x0000 0x0000 0x00fd 0x00dd
22 1 0x0000 0x0000 0x00fa 0x00da
23 1 0x0000 0x0000 0x00ed 0x00cd
24 1 0x0000 0x0000 0x00f3 0x00d3
25 1 0x0000 0x0000 0x00f4 0x00d4
26 1 0x0000 0x0000 0x00ab 0x0000
27 1 0x0000 0x0000 0x00bb 0x0000
30 1 0x0000 0x0000 0x00e1 0x00c1
31 1 0x0000 0x0000 0x0161 0x0160
32 1 0x0000 0x0000 0x010f 0x010e
33 1 0x0000 0x0000 0x0159 0x0158
34 1 0x0000 0x0000 0x00f6 0x00d6
35 1 0x0000 0x0000 0x00fc 0x00dc
36 1 0x0000 0x0000 0x016f 0x016e
37 1 0x0000 0x0000 0x013a 0x0139
38 1 0x0000 0x0000 0x013e 0x013d
39 1 0x0000 0x0000 0x00b6 0x00b0
40 1 0x0000 0x0000 0x00b4 0x00a8
43 1 0x0000 0x0000 0x00ac 0x2713
44 1 0x0000 0x0000 0x017e 0x017d
46 1 0x0000 0x0000 0x010d 0x010c
49 1 0x0000 0x0000 0x0148 0x0147
51 1 0x0000 0x0000 0x2264 0x00d7
52 1 0x0000 0x0000 0x2265 0x00f7
53 1 0x0000 0x0000 0x00bf 0x2026
57 1 0x0000 0x0000 0x00a0 0x00a0
58 2 58
100 2 58
